   1.06298E+02  1.07049E+02  1.07803E+02  1.08559E+02  1.09317E+02  1.10077E+02
   1.10838E+02  1.11602E+02  1.12368E+02  1.13136E+02  1.13905E+02  1.14677E+02
   1.15450E+02  1.16225E+02  1.17003E+02  1.17782E+02  1.18563E+02  1.19346E+02
   1.20131E+02  1.20918E+02  1.21706E+02  1.22497E+02  1.23289E+02  1.24083E+02
   1.24879E+02  1.25677E+02  1.26476E+02  1.27277E+02  1.28080E+02  1.28885E+02
   1.29692E+02  1.30500E+02  1.31310E+02  1.32122E+02  1.32935E+02  1.33750E+02
   1.34567E+02  1.35386E+02  1.36206E+02  1.37028E+02  1.37851E+02  1.38676E+02
   1.39503E+02  1.40331E+02  1.41161E+02  1.41992E+02  1.42825E+02  1.43660E+02
   1.44496E+02  1.45334E+02  1.46173E+02  1.47013E+02  1.47855E+02  1.48699E+02
   1.49544E+02  1.50390E+02  1.51238E+02 -2.73628E+00 -2.79984E+00 -2.86405E+00
  -2.92890E+00 -2.99437E+00 -3.06044E+00 -3.12710E+00 -3.19433E+00 -3.26210E+00
  -3.33041E+00 -3.39923E+00 -3.46855E+00 -3.53834E+00 -3.60860E+00 -3.67930E+00
  -3.75042E+00 -3.82196E+00 -3.89388E+00 -3.96618E+00 -4.03883E+00 -4.11182E+00
  -4.18513E+00 -4.25874E+00 -4.33264E+00 -4.40680E+00 -4.48121E+00 -4.55586E+00
  -4.63072E+00 -4.70577E+00 -4.78101E+00 -4.85641E+00 -4.93195E+00 -5.00762E+00
  -5.08340E+00 -5.15928E+00 -5.23523E+00 -5.31123E+00 -5.38728E+00 -5.46335E+00
  -5.53943E+00 -5.61550E+00 -5.69154E+00 -5.76753E+00 -5.84346E+00 -5.91931E+00
  -5.99507E+00 -6.07071E+00 -6.14622E+00 -6.22158E+00 -6.29678E+00 -6.37179E+00
  -6.44661E+00 -6.52121E+00 -6.59558E+00 -6.66969E+00 -6.74355E+00 -6.81712E+00
  -6.89039E+00 -6.96334E+00 -7.03596E+00 -7.10823E+00 -7.18013E+00 -7.25166E+00
  -7.32278E+00 -7.39348E+00 -7.46376E+00 -7.53358E+00 -7.60294E+00 -7.67181E+00
  -7.74019E+00 -7.80806E+00 -7.87539E+00 -7.94218E+00 -8.00840E+00 -8.07404E+00
  -8.13909E+00 -8.20353E+00 -8.26734E+00 -8.33050E+00 -8.39301E+00 -8.45484E+00
  -8.51598E+00 -8.57641E+00 -8.63612E+00 -8.69509E+00 -8.75331E+00 -8.81075E+00
  -8.86741E+00 -8.92327E+00 -8.97832E+00 -9.03252E+00 -9.08588E+00 -9.13838E+00
  -9.19000E+00 -9.24073E+00 -9.29054E+00 -9.33944E+00 -9.38739E+00 -9.43438E+00
  -9.48041E+00 -9.52545E+00 -9.56949E+00 -9.61252E+00 -9.65451E+00 -9.69546E+00
  -9.73536E+00 -9.77417E+00 -9.81190E+00 -9.84852E+00 -9.88403E+00 -9.91840E+00
  -9.95162E+00 -9.98368E+00 -1.00146E+01 -1.00443E+01 -1.00727E+01 -1.01000E+01
  -1.01260E+01 -1.01508E+01 -1.01743E+01 -1.01966E+01 -1.02175E+01 -1.02372E+01
  -1.02555E+01 -1.02725E+01 -1.02882E+01 -1.03025E+01 -1.03154E+01 -1.03269E+01
  -1.03370E+01 -1.03457E+01 -1.03530E+01 -1.03589E+01 -1.03633E+01 -1.03662E+01
  -1.03676E+01 -1.03675E+01 -1.03660E+01 -1.03629E+01 -1.03582E+01 -1.03521E+01
  -1.03443E+01 -1.03350E+01 -1.03241E+01 -1.03116E+01 -1.02975E+01 -1.02817E+01
  -1.02644E+01 -1.02453E+01 -1.02246E+01 -1.02023E+01 -1.01782E+01 -1.01524E+01
  -1.01250E+01 -1.00958E+01 -1.00648E+01 -1.00321E+01 -9.99770E+00 -9.96147E+00
  -9.92346E+00 -9.88366E+00 -9.84204E+00 -9.79860E+00 -9.75333E+00 -9.70621E+00
  -9.65724E+00 -9.60640E+00 -9.55368E+00 -9.49907E+00 -9.44255E+00 -9.38413E+00
  -9.32378E+00 -9.26150E+00 -9.19727E+00 -9.13108E+00 -9.06292E+00 -8.99279E+00
  -8.92066E+00 -8.84654E+00 -8.77040E+00 -8.69224E+00 -8.61206E+00 -8.52983E+00
  -8.44555E+00 -8.35920E+00 -8.27078E+00 -8.18029E+00 -8.08770E+00 -7.99301E+00
  -7.89620E+00 -7.79728E+00 -7.69623E+00 -7.59303E+00 -7.48769E+00 -7.38018E+00
  -7.27051E+00 -7.15866E+00 -7.04463E+00 -6.92840E+00 -6.80996E+00 -6.68932E+00
  -6.56645E+00 -6.44135E+00 -6.31402E+00 -6.18443E+00 -6.05259E+00 -5.91849E+00
  -5.78212E+00 -5.64346E+00 -5.50252E+00 -5.35929E+00 -5.21375E+00 -5.06590E+00
  -4.91573E+00 -4.76324E+00 -4.60841E+00 -4.45124E+00 -4.29173E+00 -4.12986E+00
  -3.96563E+00 -3.79903E+00 -3.63005E+00 -3.45870E+00 -3.28496E+00 -3.10881E+00
  -2.93027E+00 -2.74932E+00 -2.56596E+00 -2.38018E+00 -2.19197E+00 -2.00133E+00
  -1.80825E+00 -1.61273E+00 -1.41476E+00 -1.21433E+00 -1.01144E+00 -8.06093E-01
  -5.98274E-01 -3.87973E-01 -1.75192E-01  4.00702E-02  2.57826E-01  4.78077E-01
   7.00825E-01  9.26084E-01  1.15385E+00  1.38413E+00  1.61692E+00  1.85225E+00
   2.09009E+00  2.33047E+00  2.57338E+00  2.81883E+00  3.06682E+00  3.31735E+00
   3.57044E+00  3.82608E+00  4.08427E+00  4.34503E+00  4.60834E+00  4.87423E+00
   5.14269E+00  5.41371E+00  5.68730E+00  5.96348E+00  6.24224E+00  6.52358E+00
   6.80751E+00  7.09402E+00  7.38312E+00  7.67483E+00  7.96913E+00  8.26601E+00
   8.56549E+00  8.86759E+00  9.17229E+00  9.47959E+00  9.78950E+00  1.01020E+01
   1.04171E+01  1.07349E+01  1.10552E+01  1.13782E+01  1.17038E+01  1.20320E+01
   1.23628E+01  1.26962E+01  1.30323E+01  1.33709E+01  1.37122E+01  1.40562E+01
   1.44027E+01  1.47519E+01  1.51037E+01  1.54581E+01  1.58151E+01  1.61748E+01
   1.65371E+01  1.69020E+01  1.72696E+01  1.76398E+01  1.80126E+01  1.83880E+01
   1.87661E+01  1.91468E+01  1.95301E+01  1.99160E+01  2.03046E+01  2.06958E+01
   2.10896E+01  2.14860E+01  2.18851E+01  2.22868E+01  2.26911E+01  2.30981E+01
   2.35076E+01  2.39198E+01  2.43346E+01  2.47520E+01  2.51720E+01  2.55947E+01
   2.60199E+01  2.64478E+01  2.68783E+01  2.73114E+01  2.77471E+01  2.81854E+01
   2.86264E+01  2.90699E+01  2.95160E+01  2.99648E+01  3.04161E+01  3.08700E+01
   3.13266E+01  3.17857E+01  3.22474E+01  3.27117E+01  3.31786E+01  3.36481E+01
   3.41202E+01  3.45948E+01  3.50721E+01  3.55519E+01  3.60343E+01  3.65192E+01
   3.70068E+01  3.74969E+01  3.79895E+01  3.84848E+01  3.89825E+01  3.94829E+01
   3.99858E+01  4.04913E+01  4.09993E+01  4.15098E+01  4.20230E+01  4.25386E+01
   4.30568E+01  4.35775E+01  4.41007E+01  4.46265E+01  4.51548E+01  4.56856E+01
   4.62190E+01  4.67549E+01  4.72933E+01  4.78341E+01  4.83775E+01  4.89234E+01
   4.94718E+01  5.00227E+01  5.05761E+01  5.11320E+01  5.16904E+01  5.22512E+01
   5.28145E+01  5.33803E+01  5.39486E+01  5.45193E+01  5.50925E+01  5.56682E+01
   5.62463E+01  5.68268E+01  5.74099E+01  5.79953E+01  5.85832E+01  5.91735E+01
   5.97663E+01  6.03614E+01  6.09590E+01  6.15591E+01  6.21615E+01  6.27663E+01
   6.33736E+01  6.39832E+01  6.45953E+01  6.52097E+01  6.58265E+01  6.64457E+01
   6.70673E+01  6.76912E+01  6.83176E+01  6.89462E+01  6.95773E+01  7.02107E+01
   7.08464E+01  7.14845E+01  7.21249E+01  7.27676E+01  7.34127E+01  7.40601E+01
   7.47098E+01  7.53618E+01  7.60161E+01  7.66728E+01  7.73317E+01  7.79929E+01
   7.86564E+01  7.93222E+01  7.99902E+01  8.06605E+01  8.13331E+01  8.20079E+01
   8.26850E+01  8.33643E+01  8.40459E+01  8.47297E+01  8.54157E+01  8.61039E+01
   8.67944E+01  8.74870E+01  8.81819E+01  8.88789E+01  8.95782E+01  9.02796E+01
   9.09832E+01  9.16890E+01  9.23969E+01  9.31070E+01  9.38192E+01  9.45336E+01
   9.52501E+01  9.59688E+01  9.66895E+01  9.74124E+01  9.81374E+01  9.88644E+01
   9.95936E+01  1.00325E+02  1.01058E+02  1.01794E+02  1.02531E+02  1.03271E+02
   1.04012E+02  1.04756E+02  1.05501E+02  1.06249E+02  1.06999E+02  1.07750E+02
   1.08504E+02  1.09260E+02  1.10018E+02  1.10777E+02  1.11539E+02  1.12302E+02
   1.13068E+02  1.13835E+02  1.14605E+02  1.15376E+02  1.16149E+02  1.16924E+02
   1.17701E+02  1.18480E+02  1.19261E+02  1.20044E+02  1.20828E+02  1.21614E+02
   1.22403E+02  1.23193E+02  1.23984E+02  1.24778E+02  1.25573E+02  1.26371E+02
   1.27170E+02  1.27970E+02  1.28773E+02  1.29577E+02  1.30383E+02  1.31191E+02
   1.32000E+02  1.32811E+02  1.33624E+02  1.34438E+02  1.35255E+02  1.36072E+02
   1.36892E+02  1.37713E+02  1.38535E+02  1.39360E+02  1.40186E+02  1.41013E+02
   1.41842E+02  1.42673E+02  1.43505E+02  1.44338E+02  1.45173E+02  1.46010E+02
   1.46848E+02  1.47688E+02  1.48529E+02  1.49371E+02  1.50215E+02  1.51060E+02
  -2.31595E+00 -2.37891E+00 -2.44253E+00 -2.50680E+00 -2.57169E+00 -2.63719E+00
  -2.70328E+00 -2.76994E+00 -2.83716E+00 -2.90491E+00 -2.97319E+00 -3.04196E+00
  -3.11122E+00 -3.18095E+00 -3.25112E+00 -3.32173E+00 -3.39274E+00 -3.46416E+00
  -3.53595E+00 -3.60810E+00 -3.68060E+00 -3.75342E+00 -3.82655E+00 -3.89998E+00
  -3.97367E+00 -4.04762E+00 -4.12181E+00 -4.19622E+00 -4.27083E+00 -4.34563E+00
  -4.42060E+00 -4.49572E+00 -4.57098E+00 -4.64635E+00 -4.72182E+00 -4.79738E+00
  -4.87299E+00 -4.94866E+00 -5.02436E+00 -5.10007E+00 -5.17578E+00 -5.25147E+00
  -5.32712E+00 -5.40271E+00 -5.47824E+00 -5.55367E+00 -5.62900E+00 -5.70421E+00
  -5.77928E+00 -5.85419E+00 -5.92893E+00 -6.00348E+00 -6.07782E+00 -6.15194E+00
  -6.22582E+00 -6.29944E+00 -6.37279E+00 -6.44584E+00 -6.51859E+00 -6.59102E+00
  -6.66311E+00 -6.73483E+00 -6.80619E+00 -6.87716E+00 -6.94772E+00 -7.01786E+00
  -7.08756E+00 -7.15680E+00 -7.22557E+00 -7.29386E+00 -7.36164E+00 -7.42890E+00
  -7.49562E+00 -7.56180E+00 -7.62740E+00 -7.69242E+00 -7.75684E+00 -7.82064E+00
  -7.88381E+00 -7.94634E+00 -8.00819E+00 -8.06937E+00 -8.12985E+00 -8.18962E+00
  -8.24867E+00 -8.30697E+00 -8.36451E+00 -8.42128E+00 -8.47726E+00 -8.53243E+00
  -8.58679E+00 -8.64030E+00 -8.69297E+00 -8.74477E+00 -8.79569E+00 -8.84571E+00
  -8.89482E+00 -8.94300E+00 -8.99024E+00 -9.03652E+00 -9.08183E+00 -9.12615E+00
  -9.16946E+00 -9.21176E+00 -9.25303E+00 -9.29325E+00 -9.33241E+00 -9.37049E+00
  -9.40748E+00 -9.44336E+00 -9.47812E+00 -9.51175E+00 -9.54423E+00 -9.57554E+00
  -9.60568E+00 -9.63462E+00 -9.66235E+00 -9.68887E+00 -9.71414E+00 -9.73817E+00
  -9.76093E+00 -9.78242E+00 -9.80261E+00 -9.82149E+00 -9.83906E+00 -9.85529E+00
  -9.87017E+00 -9.88369E+00 -9.89584E+00 -9.90659E+00 -9.91595E+00 -9.92388E+00
  -9.93039E+00 -9.93545E+00 -9.93906E+00 -9.94119E+00 -9.94184E+00 -9.94100E+00
  -9.93864E+00 -9.93476E+00 -9.92934E+00 -9.92238E+00 -9.91385E+00 -9.90374E+00
  -9.89205E+00 -9.87875E+00 -9.86384E+00 -9.84730E+00 -9.82913E+00 -9.80930E+00
  -9.78780E+00 -9.76463E+00 -9.73976E+00 -9.71320E+00 -9.68492E+00 -9.65491E+00
  -9.62316E+00 -9.58966E+00 -9.55440E+00 -9.51736E+00 -9.47853E+00 -9.43791E+00
  -9.39547E+00 -9.35121E+00 -9.30511E+00 -9.25717E+00 -9.20737E+00 -9.15570E+00
  -9.10214E+00 -9.04670E+00 -8.98935E+00 -8.93008E+00 -8.86889E+00 -8.80576E+00
  -8.74068E+00 -8.67364E+00 -8.60464E+00 -8.53365E+00 -8.46067E+00 -8.38568E+00
  -8.30869E+00 -8.22967E+00 -8.14861E+00 -8.06552E+00 -7.98036E+00 -7.89314E+00
  -7.80385E+00 -7.71247E+00 -7.61900E+00 -7.52342E+00 -7.42573E+00 -7.32591E+00
  -7.22396E+00 -7.11987E+00 -7.01362E+00 -6.90521E+00 -6.79464E+00 -6.68188E+00
  -6.56693E+00 -6.44978E+00 -6.33043E+00 -6.20886E+00 -6.08507E+00 -5.95904E+00
  -5.83077E+00 -5.70025E+00 -5.56747E+00 -5.43243E+00 -5.29511E+00 -5.15550E+00
  -5.01361E+00 -4.86942E+00 -4.72293E+00 -4.57412E+00 -4.42298E+00 -4.26952E+00
  -4.11372E+00 -3.95558E+00 -3.79509E+00 -3.63223E+00 -3.46702E+00 -3.29943E+00
  -3.12947E+00 -2.95712E+00 -2.78238E+00 -2.60524E+00 -2.42570E+00 -2.24374E+00
  -2.05937E+00 -1.87257E+00 -1.68335E+00 -1.49169E+00 -1.29759E+00 -1.10105E+00
  -9.02051E-01 -7.00593E-01 -4.96679E-01 -2.90297E-01 -8.14345E-02  1.29906E-01
   3.43724E-01  5.60033E-01  7.78836E-01  1.00013E+00  1.22394E+00  1.45025E+00
   1.67907E+00  1.91041E+00  2.14427E+00  2.38065E+00  2.61956E+00  2.86100E+00
   3.10498E+00  3.35150E+00  3.60057E+00  3.85218E+00  4.10634E+00  4.36306E+00
   4.62233E+00  4.88416E+00  5.14857E+00  5.41554E+00  5.68507E+00  5.95718E+00
   6.23187E+00  6.50914E+00  6.78899E+00  7.07142E+00  7.35644E+00  7.64404E+00
   7.93424E+00  8.22704E+00  8.52243E+00  8.82041E+00  9.12100E+00  9.42419E+00
   9.72998E+00  1.00384E+01  1.03494E+01  1.06630E+01  1.09792E+01  1.12981E+01
   1.16195E+01  1.19436E+01  1.22703E+01  1.25996E+01  1.29315E+01  1.32660E+01
   1.36032E+01  1.39429E+01  1.42853E+01  1.46304E+01  1.49780E+01  1.53283E+01
   1.56812E+01  1.60367E+01  1.63948E+01  1.67556E+01  1.71190E+01  1.74850E+01
   1.78536E+01  1.82249E+01  1.85988E+01  1.89753E+01  1.93545E+01  1.97362E+01
   2.01206E+01  2.05077E+01  2.08973E+01  2.12896E+01  2.16845E+01  2.20820E+01
   2.24821E+01  2.28849E+01  2.32903E+01  2.36983E+01  2.41089E+01  2.45221E+01
   2.49380E+01  2.53565E+01  2.57776E+01  2.62013E+01  2.66276E+01  2.70565E+01
   2.74880E+01  2.79222E+01  2.83589E+01  2.87983E+01  2.92402E+01  2.96848E+01
   3.01320E+01  3.05817E+01  3.10341E+01  3.14890E+01  3.19466E+01  3.24067E+01
   3.28694E+01  3.33348E+01  3.38027E+01  3.42731E+01  3.47462E+01  3.52218E+01
   3.57001E+01  3.61809E+01  3.66642E+01  3.71502E+01  3.76387E+01  3.81297E+01
   3.86234E+01  3.91195E+01  3.96183E+01  4.01196E+01  4.06235E+01  4.11299E+01
   4.16388E+01  4.21503E+01  4.26643E+01  4.31809E+01  4.37000E+01  4.42216E+01
   4.47457E+01  4.52724E+01  4.58016E+01  4.63333E+01  4.68676E+01  4.74043E+01
   4.79436E+01  4.84853E+01  4.90296E+01  4.95763E+01  5.01256E+01  5.06773E+01
   5.12315E+01  5.17883E+01  5.23474E+01  5.29091E+01  5.34732E+01  5.40398E+01
   5.46089E+01  5.51804E+01  5.57544E+01  5.63308E+01  5.69097E+01  5.74911E+01
   5.80748E+01  5.86610E+01  5.92497E+01  5.98407E+01  6.04342E+01  6.10301E+01
   6.16284E+01  6.22291E+01  6.28323E+01  6.34378E+01  6.40457E+01  6.46561E+01
   6.52688E+01  6.58839E+01  6.65013E+01  6.71211E+01  6.77434E+01  6.83679E+01
   6.89949E+01  6.96242E+01  7.02558E+01  7.08898E+01  7.15261E+01  7.21647E+01
   7.28057E+01  7.34490E+01  7.40946E+01  7.47425E+01  7.53927E+01  7.60453E+01
   7.67001E+01  7.73572E+01  7.80166E+01  7.86783E+01  7.93423E+01  8.00085E+01
   8.06770E+01  8.13477E+01  8.20207E+01  8.26959E+01  8.33734E+01  8.40531E+01
   8.47351E+01  8.54192E+01  8.61056E+01  8.67941E+01  8.74849E+01  8.81779E+01
   8.88731E+01  8.95704E+01  9.02700E+01  9.09717E+01  9.16755E+01  9.23815E+01
   9.30897E+01  9.38000E+01  9.45124E+01  9.52270E+01  9.59437E+01  9.66625E+01
   9.73834E+01  9.81064E+01  9.88315E+01  9.95587E+01  1.00288E+02  1.01019E+02
   1.01753E+02  1.02488E+02  1.03226E+02  1.03965E+02  1.04707E+02  1.05450E+02
   1.06196E+02  1.06944E+02  1.07693E+02  1.08445E+02  1.09199E+02  1.09954E+02
   1.10712E+02  1.11471E+02  1.12233E+02  1.12996E+02  1.13761E+02  1.14529E+02
   1.15298E+02  1.16069E+02  1.16842E+02  1.17617E+02  1.18393E+02  1.19172E+02
   1.19953E+02  1.20735E+02  1.21519E+02  1.22305E+02  1.23093E+02  1.23882E+02
   1.24674E+02  1.25467E+02  1.26262E+02  1.27059E+02  1.27857E+02  1.28657E+02
   1.29459E+02  1.30263E+02  1.31069E+02  1.31876E+02  1.32684E+02  1.33495E+02
   1.34307E+02  1.35121E+02  1.35936E+02  1.36754E+02  1.37572E+02  1.38392E+02
   1.39214E+02  1.40038E+02  1.40863E+02  1.41690E+02  1.42518E+02  1.43347E+02
   1.44179E+02  1.45011E+02  1.45846E+02  1.46681E+02  1.47518E+02  1.48357E+02
   1.49197E+02  1.50039E+02  1.50881E+02 -1.89364E+00 -1.95610E+00 -2.01923E+00
  -2.08300E+00 -2.14741E+00 -2.21242E+00 -2.27803E+00 -2.34422E+00 -2.41097E+00
  -2.47826E+00 -2.54607E+00 -2.61439E+00 -2.68320E+00 -2.75248E+00 -2.82221E+00
  -2.89238E+00 -2.96297E+00 -3.03396E+00 -3.10533E+00 -3.17707E+00 -3.24915E+00
  -3.32157E+00 -3.39430E+00 -3.46733E+00 -3.54064E+00 -3.61421E+00 -3.68802E+00
  -3.76207E+00 -3.83631E+00 -3.91076E+00 -3.98538E+00 -4.06015E+00 -4.13507E+00
  -4.21011E+00 -4.28525E+00 -4.36049E+00 -4.43580E+00 -4.51116E+00 -4.58656E+00
  -4.66198E+00 -4.73741E+00 -4.81282E+00 -4.88820E+00 -4.96354E+00 -5.03881E+00
  -5.11400E+00 -5.18909E+00 -5.26407E+00 -5.33892E+00 -5.41362E+00 -5.48815E+00
  -5.56250E+00 -5.63666E+00 -5.71060E+00 -5.78430E+00 -5.85777E+00 -5.93096E+00
  -6.00387E+00 -6.07649E+00 -6.14879E+00 -6.22076E+00 -6.29238E+00 -6.36364E+00
  -6.43452E+00 -6.50500E+00 -6.57507E+00 -6.64471E+00 -6.71391E+00 -6.78264E+00
  -6.85090E+00 -6.91866E+00 -6.98591E+00 -7.05264E+00 -7.11883E+00 -7.18445E+00
  -7.24951E+00 -7.31397E+00 -7.37783E+00 -7.44107E+00 -7.50367E+00 -7.56561E+00
  -7.62689E+00 -7.68749E+00 -7.74738E+00 -7.80656E+00 -7.86500E+00 -7.92270E+00
  -7.97964E+00 -8.03580E+00 -8.09116E+00 -8.14572E+00 -8.19945E+00 -8.25234E+00
  -8.30438E+00 -8.35555E+00 -8.40583E+00 -8.45521E+00 -8.50367E+00 -8.55121E+00
  -8.59780E+00 -8.64343E+00 -8.68808E+00 -8.73175E+00 -8.77441E+00 -8.81604E+00
  -8.85664E+00 -8.89620E+00 -8.93468E+00 -8.97209E+00 -9.00841E+00 -9.04361E+00
  -9.07770E+00 -9.11064E+00 -9.14244E+00 -9.17306E+00 -9.20251E+00 -9.23076E+00
  -9.25780E+00 -9.28362E+00 -9.30820E+00 -9.33153E+00 -9.35359E+00 -9.37438E+00
  -9.39387E+00 -9.41205E+00 -9.42890E+00 -9.44443E+00 -9.45860E+00 -9.47141E+00
  -9.48284E+00 -9.49288E+00 -9.50151E+00 -9.50873E+00 -9.51452E+00 -9.51886E+00
  -9.52174E+00 -9.52315E+00 -9.52307E+00 -9.52150E+00 -9.51841E+00 -9.51380E+00
  -9.50765E+00 -9.49994E+00 -9.49068E+00 -9.47983E+00 -9.46740E+00 -9.45336E+00
  -9.43770E+00 -9.42042E+00 -9.40149E+00 -9.38091E+00 -9.35867E+00 -9.33474E+00
  -9.30912E+00 -9.28179E+00 -9.25275E+00 -9.22198E+00 -9.18947E+00 -9.15520E+00
  -9.11917E+00 -9.08136E+00 -9.04176E+00 -9.00036E+00 -8.95714E+00 -8.91210E+00
  -8.86522E+00 -8.81649E+00 -8.76590E+00 -8.71344E+00 -8.65909E+00 -8.60285E+00
  -8.54470E+00 -8.48464E+00 -8.42264E+00 -8.35871E+00 -8.29282E+00 -8.22497E+00
  -8.15515E+00 -8.08334E+00 -8.00953E+00 -7.93373E+00 -7.85590E+00 -7.77605E+00
  -7.69416E+00 -7.61023E+00 -7.52423E+00 -7.43617E+00 -7.34603E+00 -7.25380E+00
  -7.15947E+00 -7.06304E+00 -6.96448E+00 -6.86380E+00 -6.76099E+00 -6.65602E+00
  -6.54890E+00 -6.43961E+00 -6.32815E+00 -6.21451E+00 -6.09867E+00 -5.98063E+00
  -5.86038E+00 -5.73791E+00 -5.61321E+00 -5.48627E+00 -5.35709E+00 -5.22565E+00
  -5.09196E+00 -4.95599E+00 -4.81774E+00 -4.67721E+00 -4.53438E+00 -4.38925E+00
  -4.24181E+00 -4.09205E+00 -3.93997E+00 -3.78555E+00 -3.62880E+00 -3.46969E+00
  -3.30823E+00 -3.14442E+00 -2.97823E+00 -2.80967E+00 -2.63873E+00 -2.46539E+00
  -2.28966E+00 -2.11153E+00 -1.93100E+00 -1.74804E+00 -1.56267E+00 -1.37487E+00
  -1.18464E+00 -9.91970E-01 -7.96859E-01 -5.99293E-01 -3.99272E-01 -1.96797E-01
   8.14499E-03  2.15564E-01  4.25460E-01  6.37831E-01  8.52691E-01  1.07004E+00
   1.28989E+00  1.51224E+00  1.73710E+00  1.96446E+00  2.19433E+00  2.42673E+00
   2.66165E+00  2.89910E+00  3.13907E+00  3.38159E+00  3.62663E+00  3.87423E+00
   4.12437E+00  4.37706E+00  4.63230E+00  4.89010E+00  5.15045E+00  5.41338E+00
   5.67887E+00  5.94692E+00  6.21754E+00  6.49075E+00  6.76654E+00  7.04490E+00
   7.32585E+00  7.60937E+00  7.89549E+00  8.18420E+00  8.47551E+00  8.76940E+00
   9.06589E+00  9.36498E+00  9.66668E+00  9.97097E+00  1.02779E+01  1.05874E+01
   1.08995E+01  1.12142E+01  1.15316E+01  1.18515E+01  1.21741E+01  1.24992E+01
   1.28270E+01  1.31574E+01  1.34905E+01  1.38261E+01  1.41644E+01  1.45053E+01
   1.48488E+01  1.51949E+01  1.55437E+01  1.58950E+01  1.62490E+01  1.66057E+01
   1.69649E+01  1.73268E+01  1.76913E+01  1.80584E+01  1.84282E+01  1.88005E+01
   1.91755E+01  1.95532E+01  1.99334E+01  2.03163E+01  2.07018E+01  2.10899E+01
   2.14806E+01  2.18740E+01  2.22700E+01  2.26686E+01  2.30698E+01  2.34737E+01
   2.38802E+01  2.42892E+01  2.47009E+01  2.51152E+01  2.55322E+01  2.59517E+01
   2.63739E+01  2.67987E+01  2.72260E+01  2.76560E+01  2.80886E+01  2.85238E+01
   2.89616E+01  2.94020E+01  2.98450E+01  3.02907E+01  3.07389E+01  3.11897E+01
   3.16431E+01  3.20991E+01  3.25577E+01  3.30188E+01  3.34826E+01  3.39489E+01
   3.44178E+01  3.48893E+01  3.53634E+01  3.58401E+01  3.63193E+01  3.68011E+01
   3.72855E+01  3.77724E+01  3.82619E+01  3.87539E+01  3.92485E+01  3.97457E+01
   4.02454E+01  4.07477E+01  4.12525E+01  4.17599E+01  4.22698E+01  4.27822E+01
   4.32972E+01  4.38147E+01  4.43347E+01  4.48573E+01  4.53823E+01  4.59099E+01
   4.64401E+01  4.69727E+01  4.75078E+01  4.80455E+01  4.85856E+01  4.91282E+01
   4.96734E+01  5.02210E+01  5.07711E+01  5.13237E+01  5.18788E+01  5.24364E+01
   5.29964E+01  5.35589E+01  5.41239E+01  5.46913E+01  5.52612E+01  5.58335E+01
   5.64083E+01  5.69855E+01  5.75652E+01  5.81473E+01  5.87319E+01  5.93188E+01
   5.99082E+01  6.05001E+01  6.10943E+01  6.16909E+01  6.22900E+01  6.28914E+01
   6.34953E+01  6.41015E+01  6.47102E+01  6.53212E+01  6.59346E+01  6.65503E+01
   6.71685E+01  6.77890E+01  6.84118E+01  6.90371E+01  6.96646E+01  7.02945E+01
   7.09268E+01  7.15614E+01  7.21983E+01  7.28375E+01  7.34790E+01  7.41229E+01
   7.47691E+01  7.54176E+01  7.60683E+01  7.67214E+01  7.73768E+01  7.80344E+01
   7.86943E+01  7.93565E+01  8.00209E+01  8.06876E+01  8.13566E+01  8.20277E+01
   8.27012E+01  8.33768E+01  8.40548E+01  8.47349E+01  8.54172E+01  8.61017E+01
   8.67884E+01  8.74774E+01  8.81685E+01  8.88618E+01  8.95573E+01  9.02550E+01
   9.09548E+01  9.16568E+01  9.23609E+01  9.30672E+01  9.37756E+01  9.44862E+01
   9.51988E+01  9.59136E+01  9.66305E+01  9.73495E+01  9.80706E+01  9.87938E+01
   9.95190E+01  1.00246E+02  1.00976E+02  1.01707E+02  1.02441E+02  1.03176E+02
   1.03914E+02  1.04653E+02  1.05395E+02  1.06139E+02  1.06884E+02  1.07632E+02
   1.08382E+02  1.09133E+02  1.09887E+02  1.10642E+02  1.11400E+02  1.12159E+02
   1.12920E+02  1.13684E+02  1.14449E+02  1.15216E+02  1.15985E+02  1.16756E+02
   1.17529E+02  1.18303E+02  1.19080E+02  1.19858E+02  1.20638E+02  1.21420E+02
   1.22204E+02  1.22990E+02  1.23777E+02  1.24566E+02  1.25357E+02  1.26150E+02
   1.26945E+02  1.27741E+02  1.28539E+02  1.29339E+02  1.30140E+02  1.30944E+02
   1.31748E+02  1.32555E+02  1.33363E+02  1.34173E+02  1.34985E+02  1.35798E+02
   1.36613E+02  1.37429E+02  1.38247E+02  1.39067E+02  1.39888E+02  1.40711E+02
   1.41535E+02  1.42361E+02  1.43188E+02  1.44017E+02  1.44848E+02  1.45679E+02
   1.46513E+02  1.47348E+02  1.48184E+02  1.49022E+02  1.49861E+02  1.50701E+02
  -1.46935E+00 -1.53140E+00 -1.59412E+00 -1.65749E+00 -1.72149E+00 -1.78611E+00
  -1.85133E+00 -1.91713E+00 -1.98350E+00 -2.05041E+00 -2.11785E+00 -2.18580E+00
  -2.25424E+00 -2.32316E+00 -2.39254E+00 -2.46236E+00 -2.53260E+00 -2.60324E+00
  -2.67428E+00 -2.74569E+00 -2.81745E+00 -2.88954E+00 -2.96196E+00 -3.03468E+00
